seq_id,seq_name,status,started_at,finished_at,result_file,candidate_jsonl,notes
1,dancetrack0001,success,2026-06-01T22:17:54+08:00,2026-06-01T22:22:37+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0001.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0001_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0001.log
2,dancetrack0002,success,2026-06-01T22:22:38+08:00,2026-06-01T22:31:34+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0002.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0002_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0002.log
6,dancetrack0006,success,2026-06-01T22:31:34+08:00,2026-06-01T22:40:14+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0006.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0006_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0006.log
8,dancetrack0008,success,2026-06-01T22:40:14+08:00,2026-06-01T22:46:40+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0008.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0008_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0008.log
12,dancetrack0012,success,2026-06-01T22:46:42+08:00,2026-06-01T22:55:05+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0012.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0012_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0012.log
15,dancetrack0015,success,2026-06-01T22:55:05+08:00,2026-06-01T23:03:05+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0015.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0015_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0015.log
16,dancetrack0016,success,2026-06-01T23:03:05+08:00,2026-06-01T23:17:06+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0016.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0016_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0016.log
20,dancetrack0020,success,2026-06-01T23:17:06+08:00,2026-06-01T23:23:25+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0020.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0020_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0020.log
23,dancetrack0023,success,2026-06-01T23:23:25+08:00,2026-06-01T23:33:18+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0023.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0023_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0023.log
24,dancetrack0024,success,2026-06-01T23:33:18+08:00,2026-06-01T23:39:23+08:00,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/track_results/dancetrack0024.txt,/gemini/code/FMtrack-main/FM-Track/external/BoT-SORT-main/YOLOX_outputs/graph_assoc_dumps_train_20260601/graph_assoc_analysis/dancetrack0024_candidates.jsonl,/gemini/code/FMtrack-main/FM-Track/outputs/graph_assoc_dumps_train_20260601/logs/dancetrack0024.log
